object_type,object_id,action,attributes
TrainingPeriod,,create,"started_on,01/09/2023,finished_on,10/01/2024,mentor_at_school_period_id,18958,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/09/2023,finished_on,23/01/2024,mentor_at_school_period_id,1107,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,03/10/2023,finished_on,31/12/2023,mentor_at_school_period_id,114614,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,04/10/2023,finished_on,27/07/2024,mentor_at_school_period_id,34782,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,10/10/2024,finished_on,mentor_at_school_period_id,24084,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/06/2025,finished_on,mentor_at_school_period_id,24419,expression_of_interest_id,13,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/06/2024,finished_on,18/09/2025,mentor_at_school_period_id,30567,expression_of_interest_id,14,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,11/09/2025,finished_on,mentor_at_school_period_id,36103,expression_of_interest_id,14,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,12/02/2026,finished_on,mentor_at_school_period_id,108933,expression_of_interest_id,14,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/09/2023,finished_on,20/07/2024,mentor_at_school_period_id,16079,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/09/2023,finished_on,23/07/2024,mentor_at_school_period_id,18081,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,01/09/2023,finished_on,26/07/2024,mentor_at_school_period_id,34189,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,06/09/2023,finished_on,11/01/2025,mentor_at_school_period_id,81399,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,21/09/2023,finished_on,02/04/2024,mentor_at_school_period_id,8973,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,09/10/2023,finished_on,21/12/2024,mentor_at_school_period_id,77917,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,03/11/2023,finished_on,05/11/2024,mentor_at_school_period_id,29681,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,05/11/2023,finished_on,25/04/2025,mentor_at_school_period_id,69465,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,28/11/2023,finished_on,27/07/2024,mentor_at_school_period_id,51178,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,07/12/2023,finished_on,27/07/2024,mentor_at_school_period_id,119388,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
TrainingPeriod,,create,"started_on,12/01/2024,finished_on,31/07/2025,mentor_at_school_period_id,400,expression_of_interest_id,15,training_programme,provider_led,schedule_id,54"
